Title,Author,Average Rating,Rating,Year Published,Edition
Call center performance management and data analysis in Higher Vocational and technical college call center professional planning teaching material,ZHAO XI . SHI YUN DENG ZHU,0.00,0,0,1
Southern California Air Quality Study Data Analysis,unknown author,0.00,0,0,1
data analysis and practice,ZHONG KE DING BIAN ZHU,0.00,0,0,1
Chinese version of the world s best teaching materials science class series of statistical and data analysis: from basic to intermediate,(MEI )TA MU HEI NI (Tamhane A.C. ) (MEI )DENG LUO PU (Dunlop D.D. ),0.00,0,0,1
I'm a Data Scientist to Save Time Let's Just Assume I'm Always Right: Blank Funny Novelty Data Analysis Researcher Lined Journal Notebook For Future ... Special Birthday Gift Idea Unusual Style,Wisdom Kit Man Gift Groovy Modern Classic,0.00,0,0,1
Business Intelligence: Data Analysis Management Perspective (original book the 3rd edition)(Chinese Edition),[美]拉姆什·沙尔达（Ramesh Sharda），[美]杜尔森·德伦（Dursun Delen），[美]埃弗雷姆·特班（Efraim Turban），等,0.00,0,0,1
The Genuine Food Research and Data Analysis (2nd Edition) 9787501945160(Chinese Edition),LIU KUI YING ZHU BIAN,0.00,0,0,1
An Introduction to Statistics and Data Analysis Using Stata®: From Research Design to Final Report,Lisa Daniels,0.00,0,0,1
Modern X-ray polycrystalline diffraction: experimental techniques and data analysis,MA LI DUN,0.00,0,0,1
Data Analysis in Bi-partial Perspective: Clustering and Beyond,Jan W. Owsiński,0.00,0,0,1
Computational Intelligence for Managing Pandemics (Intelligent Biomedical Data Analysis Book 5),Bharat Bhushan,0.00,0,0,1
"Applied Statistics and Multivariate Data Analysis for Business and Economics: A Modern Approach Using SPSS, Stata, and Excel",Thomas Cleff,0.00,0,0,1
Essence of SQLite using Python: Exploratory Data Analysis and Data visualization,Dr. Snehal K Joshi,0.00,0,0,2
"Mathematical and Theoretical Neuroscience: Cell, Network and Data Analysis (Springer INdAM Series)",Giovanni Naldi,0.00,0,0,4
Model Identification and Data Analysis,Sergio Bittanti,0.00,0,0,1
Statistic and Data Analysis: Handbook for Statistics,Dr Nilesh Nikam,0.00,0,0,1
Sampling and Analysis Data Sheets,U.S. Environmental Protection Agency,0.00,0,0,1
Development of Data Processing and Analysis Tools for Atmospheric Radiation Measurements,National Aeronautics and Space Administration,0.00,0,0,1
Uas Integration in the NAS Project: Flight Test 3 Data Analysis of Jadem-Autoresolver Detect and Avoid System,National Aeronautics and Space Administration,0.00,0,0,1
Metal Mesh Fabrication and Testing for Infrared Astronomy and ISO Science Programs; ISO Go Data Analysis and Lws Instrument Team Activities,National Aeronautics and Space Administration,0.00,0,0,1
python niyoru business niyakudatu data analysis nyuumon,Shimizu Yoshitaka,0.00,0,0,1
"Hands-On Data Analysis with Scala: Perform data collection, processing, manipulation, and visualization with Scala",Rajesh Gupta,0.00,0,0,1
"2019 Dissertation Planner - Full Year Weekly Agenda Calendar Notebook: Daily PhD Doctorate Study Planning in Research Methods, Qualitative, Quantitative Data Analysis, Operation Management, Operation Strategy Management, Size 8.5 X 11",John Press,0.00,0,0,1
"Essential Methods for Planning Practitioners: Skills and Techniques for Data Analysis, Visualization, and Communication (The Urban Book Series)",Laxmi Ramasubramanian,0.00,0,0,4
"High Dimensional Data Analysis: Overview, Analysis, and Applications",Fatemeh Emdad,0.00,0,0,1
Data Analysis development Standard Requirements,Gerardus Blokdyk,0.00,0,0,1
The Art of Trump: Cognitive Big Data Analysis on the Mind,H Z,0.00,0,0,2
Data Analysis Math Grades 5-8 (Mathematical Mind Series),Margaret Thomas,0.00,0,0,1
Applied Spatial Data Analysis,Cti Reviews,0.00,0,0,1
Statistics without Maths for Psychology: AND Introduction to Research Methods and Data Analysis in Psychology,Christine Dancey,0.00,0,0,1
Handbook of Operations Analytics Using Data Envelopment Analysis,Shiuh-Nan Hwang,0.00,0,0,1
High-Volume Data Analysis Suite (HVDAS) Manual November-17-2003,Gregory A. Hildstrom,0.00,0,0,1
TURBO MATH: Measurement & Data Analysis LEVEL F (GR 6) - 5 Pack,Peoples Education,0.00,0,0,1
"Mathematical and Theoretical Neuroscience: Cell, Network and Data Analysis (Springer INdAM Series)",Giovanni Naldi,0.00,0,0,4
Model Identification and Data Analysis,Sergio Bittanti,0.00,0,0,1
Statistic and Data Analysis: Handbook for Statistics,Dr Nilesh Nikam,0.00,0,0,1
Sampling and Analysis Data Sheets,U.S. Environmental Protection Agency,0.00,0,0,1
Development of Data Processing and Analysis Tools for Atmospheric Radiation Measurements,National Aeronautics and Space Administration,0.00,0,0,1
Uas Integration in the NAS Project: Flight Test 3 Data Analysis of Jadem-Autoresolver Detect and Avoid System,National Aeronautics and Space Administration,0.00,0,0,1
Metal Mesh Fabrication and Testing for Infrared Astronomy and ISO Science Programs; ISO Go Data Analysis and Lws Instrument Team Activities,National Aeronautics and Space Administration,0.00,0,0,1
python niyoru business niyakudatu data analysis nyuumon,Shimizu Yoshitaka,0.00,0,0,1
"Hands-On Data Analysis with Scala: Perform data collection, processing, manipulation, and visualization with Scala",Rajesh Gupta,0.00,0,0,1
"2019 Dissertation Planner - Full Year Weekly Agenda Calendar Notebook: Daily PhD Doctorate Study Planning in Research Methods, Qualitative, Quantitative Data Analysis, Operation Management, Operation Strategy Management, Size 8.5 X 11",John Press,0.00,0,0,1
"Essential Methods for Planning Practitioners: Skills and Techniques for Data Analysis, Visualization, and Communication (The Urban Book Series)",Laxmi Ramasubramanian,0.00,0,0,4
"High Dimensional Data Analysis: Overview, Analysis, and Applications",Fatemeh Emdad,0.00,0,0,1
Data Analysis development Standard Requirements,Gerardus Blokdyk,0.00,0,0,1
The Art of Trump: Cognitive Big Data Analysis on the Mind,H Z,0.00,0,0,2
Data Analysis Math Grades 5-8 (Mathematical Mind Series),Margaret Thomas,0.00,0,0,1
Applied Spatial Data Analysis,Cti Reviews,0.00,0,0,1
Statistics without Maths for Psychology: AND Introduction to Research Methods and Data Analysis in Psychology,Christine Dancey,0.00,0,0,1
Handbook of Operations Analytics Using Data Envelopment Analysis,Shiuh-Nan Hwang,0.00,0,0,1
High-Volume Data Analysis Suite (HVDAS) Manual November-17-2003,Gregory A. Hildstrom,0.00,0,0,1
TURBO MATH: Measurement & Data Analysis LEVEL F (GR 6) - 5 Pack,Peoples Education,0.00,0,0,1
"Mathematical and Theoretical Neuroscience: Cell, Network and Data Analysis (Springer INdAM Series)",Giovanni Naldi,0.00,0,0,4
Model Identification and Data Analysis,Sergio Bittanti,0.00,0,0,1
Statistic and Data Analysis: Handbook for Statistics,Dr Nilesh Nikam,0.00,0,0,1
Sampling and Analysis Data Sheets,U.S. Environmental Protection Agency,0.00,0,0,1
Development of Data Processing and Analysis Tools for Atmospheric Radiation Measurements,National Aeronautics and Space Administration,0.00,0,0,1
Uas Integration in the NAS Project: Flight Test 3 Data Analysis of Jadem-Autoresolver Detect and Avoid System,National Aeronautics and Space Administration,0.00,0,0,1
Metal Mesh Fabrication and Testing for Infrared Astronomy and ISO Science Programs; ISO Go Data Analysis and Lws Instrument Team Activities,National Aeronautics and Space Administration,0.00,0,0,1
python niyoru business niyakudatu data analysis nyuumon,Shimizu Yoshitaka,0.00,0,0,1
"Hands-On Data Analysis with Scala: Perform data collection, processing, manipulation, and visualization with Scala",Rajesh Gupta,0.00,0,0,1
"2019 Dissertation Planner - Full Year Weekly Agenda Calendar Notebook: Daily PhD Doctorate Study Planning in Research Methods, Qualitative, Quantitative Data Analysis, Operation Management, Operation Strategy Management, Size 8.5 X 11",John Press,0.00,0,0,1
"Essential Methods for Planning Practitioners: Skills and Techniques for Data Analysis, Visualization, and Communication (The Urban Book Series)",Laxmi Ramasubramanian,0.00,0,0,4
"High Dimensional Data Analysis: Overview, Analysis, and Applications",Fatemeh Emdad,0.00,0,0,1
Data Analysis development Standard Requirements,Gerardus Blokdyk,0.00,0,0,1
The Art of Trump: Cognitive Big Data Analysis on the Mind,H Z,0.00,0,0,2
Data Analysis Math Grades 5-8 (Mathematical Mind Series),Margaret Thomas,0.00,0,0,1
Applied Spatial Data Analysis,Cti Reviews,0.00,0,0,1
Statistics without Maths for Psychology: AND Introduction to Research Methods and Data Analysis in Psychology,Christine Dancey,0.00,0,0,1
Handbook of Operations Analytics Using Data Envelopment Analysis,Shiuh-Nan Hwang,0.00,0,0,1
High-Volume Data Analysis Suite (HVDAS) Manual November-17-2003,Gregory A. Hildstrom,0.00,0,0,1
TURBO MATH: Measurement & Data Analysis LEVEL F (GR 6) - 5 Pack,Peoples Education,0.00,0,0,1
Data Analysis for Monitoring and Evaluation of Management Systems,Jimbo Henri Claver,0.00,0,0,1
Effizienztreiber innovativer Prozesse: Anwendung der Data Envelopment Analysis am Beispiel der elektronischen C-Teile-Beschaffung,Florian Haas,0.00,0,2004,3
"User's Manual for the National Water-Quality Assessment Program Invertebrate Data Analysis System Software, Part 5",United States Geological Survey (USGS),0.00,0,0,1
Data Analysis: Framework for quality control of car`s engines,unknown author,0.00,0,0,1
"80/20 Management: Organizational Leadership, Strategic Collaboration, Cost Estimation, Thought Leadership, Economic Data Analysis, Online Marketing.",Jerry Ramonyai,0.00,0,0,2
Big Data Computer Fundamentals (Second Edition)/Big Data Analysis and Statistics Application Series(Chinese Edition),"XU TIAN SHENG ZHANG YAN SONG , WANG CHENG ZHANG",0.00,0,0,1
Traffic big data analysis and application tutorial,"SUN ZHI YUAN ... LU HUA PU , HU QING YONG , LI RUI MIN , ZHAO YING",0.00,0,0,1
People Post Press Excel data processing suite: Excel 2010 data processing and analysis combat skills Pristine + Exce,Excel . Home ZHU,0.00,0,0,1
Call center performance management and data analysis in Higher Vocational and technical college call center professional planning teaching material,ZHAO XI . SHI YUN DENG ZHU,0.00,0,0,1
Southern California Air Quality Study Data Analysis,unknown author,0.00,0,0,1
data analysis and practice,ZHONG KE DING BIAN ZHU,0.00,0,0,1
Chinese version of the world s best teaching materials science class series of statistical and data analysis: from basic to intermediate,(MEI )TA MU HEI NI (Tamhane A.C. ) (MEI )DENG LUO PU (Dunlop D.D. ),0.00,0,0,1
I'm a Data Scientist to Save Time Let's Just Assume I'm Always Right: Blank Funny Novelty Data Analysis Researcher Lined Journal Notebook For Future ... Special Birthday Gift Idea Unusual Style,Wisdom Kit Man Gift Groovy Modern Classic,0.00,0,0,1
Business Intelligence: Data Analysis Management Perspective (original book the 3rd edition)(Chinese Edition),[美]拉姆什·沙尔达（Ramesh Sharda），[美]杜尔森·德伦（Dursun Delen），[美]埃弗雷姆·特班（Efraim Turban），等,0.00,0,0,1
The Genuine Food Research and Data Analysis (2nd Edition) 9787501945160(Chinese Edition),LIU KUI YING ZHU BIAN,0.00,0,0,1
An Introduction to Statistics and Data Analysis Using Stata®: From Research Design to Final Report,Lisa Daniels,0.00,0,0,1
Modern X-ray polycrystalline diffraction: experimental techniques and data analysis,MA LI DUN,0.00,0,0,1
Data Analysis in Bi-partial Perspective: Clustering and Beyond,Jan W. Owsiński,0.00,0,0,1
Computational Intelligence for Managing Pandemics (Intelligent Biomedical Data Analysis Book 5),Bharat Bhushan,0.00,0,0,1
"Applied Statistics and Multivariate Data Analysis for Business and Economics: A Modern Approach Using SPSS, Stata, and Excel",Thomas Cleff,0.00,0,0,1
"V Math Graphing, Data Analysis, and Pre-Algebra (Graping, Data Analysis, and Pre-Algebra, Module 8, Vol F)",Voyager Expanded Learning,0.00,0,0,2
Measurement and Data Analysis for Engineering and Science,Patrick F. Dunn,0.00,0,0,2
Behavior Analyst: Data Applied Behavior Analysis Journal Notebook Gift For Aba Analyst,Behavior Analyst Journal,0.00,0,0,1
"Results of the Second Seawifs Data Analysis Round Robin, March 2000",Stanford B. Hooker,0.00,0,0,1
"Sea level variability from satellite altimetry and field measurements: Statistical data analysis, comparison and signal retrieval",Yongsheng Xu,0.00,0,0,1
Encyclopaedia of Data Analysis Techniques for High Energy Physics (3 Volumes),"Brian Robson Andrew Walcott Beckwith,Denis Perret-Gallix",0.00,0,0,1
Turbo Math - Boosting Basic Math Skills - Measurement and Data Analysis - Level D - 4th Grade,Leslie Ford,0.00,0,0,1
"DATA ENVELOPMENT ANALYSIS and Confident-DEA: A TAXONOMY, A META REVIEW AND AN EXTENSION, WITH APPLICATION TO PREDICTING CROSS (OECD) COUNTRY BANKING SYSTEMS¿ EFFICIENCY",Said Gattoufi,0.00,0,0,1
Theory-Based Data Analysis for the Social Sciences,Carol S. Aneshensel,3.00,1,0,1
Data Analysis Using Python: A Complete Beginner Guide,Liam Foster,0.00,0,0,1
"Intelligent Data analysis and its Applications, Volume II: Proceeding of the First Euro-China Conference on Intelligent Data Analysis and Applications, ... Intelligent Systems and Computing Book 298)",Jeng-Shyang Pan,0.00,0,0,1
Mission Needs Analysis for a Superfund Chemical Analysis Data System Report of the Data Collection Effort,U. S. Environmental Protection Agency,0.00,0,0,1
"Compositional Data Analysis: CoDaWork, L'Escala, Spain, June 2015",unknown author,0.00,0,0,1
SPSS 11.0 for Windows Student Version: AND Multivariate Data Analysis,SPSS,0.00,0,0,1
Data analysis and application of computer technology,LING YAN. ZHU,0.00,0,0,1
Geospatial data analysis and modelling for water quality management,S.S. Asadi,0.00,0,0,1
Data analysis and electronic information technology R Series,HAN ZHONG MING . DUAN DA GAO,0.00,0,0,1
Rolls Methods: Categorical Data Analysis,A LAN A GE LAI SI DI (Alan Agresti) QI YA QIANG YI,0.00,0,0,1
Effizienzorientierter Kundenerfolg im Bankgeschäft mit Mittelstandskunden: Eine empirische Anwendung der Data Envelopment Analysis mit Determinantenanalyse,Nino Raddao,0.00,0,0,2
Python engineering application-data analysis foundation and practice,Guo Yi,0.00,0,0,1
"V Math Graphing, Data Analysis, and Pre-Algebra (Graping, Data Analysis, and Pre-Algebra, Module 8, Vol F)",Voyager Expanded Learning,0.00,0,0,2
Measurement and Data Analysis for Engineering and Science,Patrick F. Dunn,0.00,0,0,2
Behavior Analyst: Data Applied Behavior Analysis Journal Notebook Gift For Aba Analyst,Behavior Analyst Journal,0.00,0,0,1
"Results of the Second Seawifs Data Analysis Round Robin, March 2000",Stanford B. Hooker,0.00,0,0,1
"Sea level variability from satellite altimetry and field measurements: Statistical data analysis, comparison and signal retrieval",Yongsheng Xu,0.00,0,0,1
Encyclopaedia of Data Analysis Techniques for High Energy Physics (3 Volumes),"Brian Robson Andrew Walcott Beckwith,Denis Perret-Gallix",0.00,0,0,1
Turbo Math - Boosting Basic Math Skills - Measurement and Data Analysis - Level D - 4th Grade,Leslie Ford,0.00,0,0,1
"DATA ENVELOPMENT ANALYSIS and Confident-DEA: A TAXONOMY, A META REVIEW AND AN EXTENSION, WITH APPLICATION TO PREDICTING CROSS (OECD) COUNTRY BANKING SYSTEMS¿ EFFICIENCY",Said Gattoufi,0.00,0,0,1
Theory-Based Data Analysis for the Social Sciences,Carol S. Aneshensel,3.00,1,0,1
